experiment,n_points,dim,k_outliers,sigma,run,seed,case,TSI_score,TSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time,Kendall_RDM_score,Kendall_RDM_time,OrthogonalProcrustes_score,OrthogonalProcrustes_time
varying_sigma_random,2000,500,20,70,1,70000,outliers_random_direction,0.9861474082887289,1.4839661121368408,0.052963759787830786,0.2102644443511963,0.03651253707230428,0.7118620872497559,0.998045692523167,2.1530251502990723,0.998789269726083,1.9389066696166992,0.9815745022955275,1.0114381313323975,0.6938331445765846,0.4051063060760498
varying_sigma_random,2000,500,20,70,2,70001,outliers_random_direction,0.9856357763466318,1.8192787170410156,0.052295833619863924,0.12038421630859375,0.04701682033554166,0.6940567493438721,0.9980261485736769,1.5285437107086182,0.9987086429421163,1.5213351249694824,0.9807891623824758,0.9186081886291504,0.6934430594565898,0.1233055591583252
varying_sigma_random,2000,500,20,70,3,70002,outliers_random_direction,0.9855820505347769,1.4298357963562012,0.05245396473642841,0.17705941200256348,-0.00014199442384605143,0.7364799976348877,0.998113215700318,1.9134762287139893,0.9988117545406187,1.4991340637207031,0.9806757985117924,0.9276282787322998,0.693265546508996,0.120330810546875
varying_sigma_random,2000,500,20,70,4,70003,outliers_random_direction,0.986025541799929,1.2568416595458984,0.05257746258698317,0.11556577682495117,4.676651957779888e-07,0.6818141937255859,0.9981307204450492,1.8929815292358398,0.9987919436631492,1.22648024559021,0.9813552300730417,0.8891139030456543,0.6930958976155368,0.21340703964233398
varying_sigma_random,2000,500,20,70,5,70004,outliers_random_direction,0.9858005178765559,1.410571575164795,0.05340033733200168,0.12749981880187988,0.0013319920453426324,0.6962335109710693,0.9980416141991421,1.241633653640747,0.9987522411690274,1.4462857246398926,0.9809459620417957,0.8562355041503906,0.6941549806549998,0.1307659149169922
varying_sigma_random,2000,500,20,75,1,75000,outliers_random_direction,0.9851143474640223,1.362654685974121,0.04777159310125607,0.13622736930847168,0.04933001569402759,0.6470599174499512,0.9981415947437418,0.8094489574432373,0.9988063177136205,1.0363826751708984,0.9797452448717466,0.8038849830627441,0.6687972451479974,0.11942577362060547
varying_sigma_random,2000,500,20,75,2,75001,outliers_random_direction,0.9851333436988765,1.7476906776428223,0.04760272803134579,0.1241919994354248,8.225355664439013e-08,0.5878214836120605,0.9980123493681826,0.7702486515045166,0.9987590469977305,1.1710479259490967,0.9799179147922915,0.8020021915435791,0.6689818729866333,0.12108111381530762
varying_sigma_random,2000,500,20,75,3,75002,outliers_random_direction,0.9842912329538143,1.1644830703735352,0.04757474231434606,0.4158916473388672,0.04495803131122801,0.7515664100646973,0.9981649072408388,1.2260162830352783,0.9988458451113361,1.0507850646972656,0.9782707263809949,0.7925000190734863,0.668560049684175,0.12242436408996582
varying_sigma_random,2000,500,20,75,4,75003,outliers_random_direction,0.9857457159510686,1.2092504501342773,0.04730962403523083,0.18084073066711426,-0.00021822775262323875,0.6148977279663086,0.9981169703280436,1.1732773780822754,0.9988756303103473,1.1848657131195068,0.9810262268656658,0.8021795749664307,0.6684073628600098,0.12003326416015625
varying_sigma_random,2000,500,20,75,5,75004,outliers_random_direction,0.9859415568645183,1.2120623588562012,0.04781123080944566,0.12105321884155273,0.04936638437567937,0.6952838897705078,0.9981127926630585,0.742847204208374,0.9987748753653953,1.046600341796875,0.9812706723892397,0.7941741943359375,0.6688409878965352,0.1189723014831543
varying_sigma_random,2000,500,20,80,1,80000,outliers_random_direction,0.9851781646579045,1.3657310009002686,0.04265144041289644,0.11414241790771484,0.024007214794482288,0.6760168075561523,0.9981168736942087,1.1044940948486328,0.9987458831022408,1.1969983577728271,0.9799654650954703,0.9105832576751709,0.6444506058068293,0.3285348415374756
varying_sigma_random,2000,500,20,80,2,80001,outliers_random_direction,0.9861117585819937,1.274714469909668,0.04324359522428608,0.13101601600646973,0.04189515152080094,0.7128617763519287,0.998105424400016,1.2818756103515625,0.9988248514748173,1.418797254562378,0.9816328127535485,0.8025662899017334,0.6454144805673429,0.12095403671264648
varying_sigma_random,2000,500,20,80,3,80002,outliers_random_direction,0.9852423716863437,1.5688495635986328,0.04227392178392441,0.1665506362915039,0.040627774868015595,0.6730496883392334,0.9980435356405577,2.12137770652771,0.9987350839232189,2.0051960945129395,0.9802175078967192,0.9100513458251953,0.644468330251697,0.2902514934539795
varying_sigma_random,2000,500,20,80,4,80003,outliers_random_direction,0.9867613902046118,1.4334080219268799,0.04227092842564551,0.21016383171081543,0.039197907703137976,0.6211066246032715,0.9980208443736688,1.2086796760559082,0.9987415587009417,1.207451581954956,0.9828230875275937,0.8763854503631592,0.6447997778051736,0.1342942714691162
varying_sigma_random,2000,500,20,80,5,80004,outliers_random_direction,0.9850387896651028,1.3571462631225586,0.04279102862892965,0.12040042877197266,0.01195185829198317,0.5189495086669922,0.9980010059549483,1.303217887878418,0.9986967576121255,1.0439496040344238,0.9797917879899891,0.8118124008178711,0.6450943290605917,0.12263631820678711
varying_sigma_random,2000,500,20,85,1,85000,outliers_random_direction,0.984624429331783,1.536982536315918,0.039090639017025475,0.11733245849609375,0.009123403907491582,0.6808028221130371,0.9980186634290401,1.6567714214324951,0.9987773845818563,0.9957304000854492,0.9790523339362567,0.8684215545654297,0.6222536451330919,0.12540149688720703
varying_sigma_random,2000,500,20,85,2,85001,outliers_random_direction,0.9860361184095551,1.2728185653686523,0.03885820641360114,0.13736462593078613,0.0003403379550620808,0.5761864185333252,0.9980387982439821,0.7541046142578125,0.9988086969229355,2.7245380878448486,0.9816095081626373,0.9952483177185059,0.6220020039387889,0.20919060707092285
varying_sigma_random,2000,500,20,85,3,85002,outliers_random_direction,0.9860082874269968,1.1759223937988281,0.03925973300435216,0.13277649879455566,0.033851300728187365,0.7240035533905029,0.9980523557991109,0.9179720878601074,0.9988083757905575,1.011659860610962,0.9815370573171973,0.8440968990325928,0.6224756445111733,0.11760210990905762
varying_sigma_random,2000,500,20,85,4,85003,outliers_random_direction,0.9861045432626223,1.1893672943115234,0.038526306115836344,0.12476539611816406,0.03735922544924616,0.6696698665618896,0.9980811197743977,0.9301726818084717,0.9987940994189395,1.0165038108825684,0.9814875999720001,0.8768970966339111,0.6214794233672546,0.11823654174804688
varying_sigma_random,2000,500,20,85,5,85004,outliers_random_direction,0.9851798955033072,1.1599581241607666,0.04004072030962186,0.11439085006713867,0.006629262078583228,0.6809108257293701,0.9980128842097935,0.8809375762939453,0.9988139379739509,1.3080167770385742,0.9800220262672683,0.8983187675476074,0.6231388273346566,0.2023768424987793
varying_sigma_random,2000,500,20,90,1,90000,outliers_random_direction,0.9850347175589796,1.4734320640563965,0.036275324214350174,0.12055444717407227,4.884553845728218e-07,0.6007709503173828,0.9980571624466591,1.0586040019989014,0.9987240349691269,1.7644522190093994,0.9797251476970528,0.9342851638793945,0.6006353055933016,0.1706535816192627
varying_sigma_random,2000,500,20,90,2,90001,outliers_random_direction,0.9857849530370791,1.4286339282989502,0.037122217844251265,0.12157511711120605,0.0014385424442516595,0.6948716640472412,0.9980704991338915,0.8472285270690918,0.9987916820909706,1.2203364372253418,0.9810917381202819,0.7968645095825195,0.6017861657397892,0.11899065971374512
varying_sigma_random,2000,500,20,90,3,90002,outliers_random_direction,0.9856161258807582,1.2346909046173096,0.036267503732206885,0.11700773239135742,0.0015099304797375477,0.6198379993438721,0.9981220447843852,0.7618813514709473,0.9988254066736795,1.196012020111084,0.9808672329580495,0.8118484020233154,0.600618831812866,0.13101577758789062
varying_sigma_random,2000,500,20,90,4,90003,outliers_random_direction,0.9860755555455405,1.2257843017578125,0.03718844507900362,0.1195833683013916,0.031198830138499146,0.6064023971557617,0.9980091735514243,2.0841543674468994,0.9987508126062952,0.9764564037322998,0.981545423096566,0.805619478225708,0.6012833694370366,0.12569403648376465
varying_sigma_random,2000,500,20,90,5,90004,outliers_random_direction,0.9861066551794416,1.1510891914367676,0.036227243103210065,0.11982560157775879,0.03793052965566961,0.7036778926849365,0.9980239706758565,1.0377113819122314,0.9987765865279284,1.1516034603118896,0.9816129076269506,0.8113207817077637,0.6007884728471007,0.29923033714294434
varying_sigma_random,2000,500,20,95,1,95000,outliers_random_direction,0.9857746260517646,1.4144892692565918,0.033245255038642216,0.12596416473388672,0.031727456504742846,0.7531619071960449,0.9980026056032549,0.7829079627990723,0.9986908060492441,1.5326271057128906,0.9811408424834088,0.9722959995269775,0.5803053508629713,0.15764832496643066
varying_sigma_random,2000,500,20,95,2,95001,outliers_random_direction,0.9855085107618875,1.1540381908416748,0.03317430430541679,0.12332940101623535,0.017763383524592266,0.6352818012237549,0.998019290039921,1.1887388229370117,0.9987722050536103,1.4461960792541504,0.9806430149485414,0.8005974292755127,0.5802282659772267,0.11972761154174805
varying_sigma_random,2000,500,20,95,3,95002,outliers_random_direction,0.9853606129891773,1.1836566925048828,0.03376419121206936,0.11463212966918945,0.0009996793801959748,0.6332323551177979,0.9981612035031067,0.7280917167663574,0.9988296695320112,1.175245761871338,0.9801898855449689,0.8206970691680908,0.5801225146446997,0.1230614185333252
varying_sigma_random,2000,500,20,95,4,95003,outliers_random_direction,0.9859373247684904,1.2209033966064453,0.03317694732957642,0.11853981018066406,0.03450854042291289,0.6217391490936279,0.9980464773167961,0.7294654846191406,0.9987540157162753,1.1230432987213135,0.9813793145019858,0.7969281673431396,0.580004583040847,0.1192314624786377
varying_sigma_random,2000,500,20,95,5,95004,outliers_random_direction,0.984498163746538,1.3508708477020264,0.03256530908365577,0.14736390113830566,0.022756089127658054,0.7404994964599609,0.9980136253543055,0.9254403114318848,0.9987678411973527,1.2898519039154053,0.9788730005275594,0.8391556739807129,0.5798551893906869,0.20124363899230957
varying_sigma_random,2000,500,20,100,1,100000,outliers_random_direction,0.9856176852189859,1.2710347175598145,0.0314976312945798,0.119781494140625,0.026743056013482817,0.638481855392456,0.9980457180136874,0.8419511318206787,0.9987443896499624,1.5632803440093994,0.9807931565146055,0.9800169467926025,0.5618233452167971,0.2430281639099121
varying_sigma_random,2000,500,20,100,2,100001,outliers_random_direction,0.9853545226066487,1.626709222793579,0.03044541282408594,0.1220254898071289,1.5554306453035536e-06,0.6764390468597412,0.9980826087739901,1.7061500549316406,0.9988238285159263,1.3015995025634766,0.9803614875012827,0.8006076812744141,0.5605126494564073,0.264664888381958
varying_sigma_random,2000,500,20,100,3,100002,outliers_random_direction,0.985166318144057,1.4065608978271484,0.03054910239184739,0.15110301971435547,0.0015456205328573485,0.5702993869781494,0.998017943710351,1.7575173377990723,0.9987343072428723,1.681666612625122,0.9801263763379005,0.812204122543335,0.5604712688761514,0.14307379722595215
varying_sigma_random,2000,500,20,100,4,100003,outliers_random_direction,0.9852153784600007,1.1965911388397217,0.030273816056258805,0.505946159362793,0.02234726686738139,0.7456533908843994,0.9980357598373948,1.7596890926361084,0.9987678424654998,1.5570147037506104,0.9802236648006609,0.7956070899963379,0.5604371408752808,0.2734987735748291
varying_sigma_random,2000,500,20,100,5,100004,outliers_random_direction,0.9846245460067371,1.384082317352295,0.03011343994588762,0.15361571311950684,9.069791718104092e-05,0.71109938621521,0.9980917304644222,1.293769359588623,0.9987787921411219,1.1883995532989502,0.9791039004981974,0.8281607627868652,0.5598924757952178,0.2055356502532959
