experiment,n_points,dim,k_outliers,sigma,run,seed,case,outlier_direction_mode,TSI_score,TSI_time,QSI_score,QSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time
varying_sigma_random,1000,50,20,128,5,128004,outliers_random_direction_per_outlier,per_outlier,0.9709696590377953,0.3374619483947754,0.9618367294879235,0.8066859245300293,0.03339776730895215,0.002611875534057617,2.2680356849495808e-05,0.23395419120788574,0.07420000433921814,0.07862591743469238,0.6567387677713596,0.04563641548156738,0.7732760287184249,0.01309514045715332
varying_sigma_random,1000,50,20,128,6,128005,outliers_random_direction_per_outlier,per_outlier,0.971636263518027,0.3346517086029053,0.962387969330649,0.8043084144592285,0.03390193773935757,0.0023965835571289062,-1.3644309639904917e-06,0.26862072944641113,0.03540000319480896,0.07937836647033691,0.6591758849317739,0.06720924377441406,0.7764419364088698,0.04407477378845215
varying_sigma_random,1000,50,20,128,7,128006,outliers_random_direction_per_outlier,per_outlier,0.968621577489313,0.29152584075927734,0.9573573416150768,0.8638167381286621,0.032652998467472744,0.003234386444091797,0.003480432358654376,0.2851712703704834,0.3312000036239624,0.08894896507263184,0.6582249230264022,0.04031062126159668,0.7776418741729824,0.012215137481689453
varying_sigma_random,1000,50,20,128,8,128007,outliers_random_direction_per_outlier,per_outlier,0.9695407872802663,0.3281240463256836,0.9596415764310953,0.9378197193145752,0.03151457487804889,0.003587007522583008,2.0976528125261828e-08,0.24883770942687988,0.0017000000225380063,0.08605098724365234,0.6572378217961138,0.04262971878051758,0.7706093072525719,0.027791738510131836
varying_sigma_random,1000,50,20,128,9,128008,outliers_random_direction_per_outlier,per_outlier,0.9705966327048491,0.3487660884857178,0.9615176667392071,0.7601861953735352,0.033208872596059306,0.002365589141845703,0.0008530486176821067,0.2675445079803467,0.1948000192642212,0.08285808563232422,0.6580398661761219,0.08575749397277832,0.7745954231089882,0.09267377853393555
varying_sigma_random,1000,50,20,128,10,128009,outliers_random_direction_per_outlier,per_outlier,0.9721758792860997,0.313112735748291,0.9641833566601377,0.805619478225708,0.03494244070981518,0.0024559497833251953,7.603508947089159e-05,0.2770657539367676,0.1292000114917755,0.08989548683166504,0.6582846261518874,0.09829497337341309,0.7715035511616779,0.1491072177886963
varying_sigma_random,1000,50,20,128,11,128010,outliers_random_direction_per_outlier,per_outlier,0.9702658630574462,0.45436763763427734,0.9599772060066369,0.8049139976501465,0.03226101579198759,0.002408266067504883,0.0003855851173245411,0.11422491073608398,0.11090000718832016,0.043897151947021484,0.6579050698127401,0.04945778846740723,0.7750454638394378,0.017992496490478516
varying_sigma_random,1000,50,20,128,12,128011,outliers_random_direction_per_outlier,per_outlier,0.9704756660468083,0.3497493267059326,0.9604721348424039,0.8379809856414795,0.03142599635507906,0.0024302005767822266,0.00032159804681589977,0.2599625587463379,0.1738000065088272,0.08217024803161621,0.6602835378107754,0.07470011711120605,0.775031117504455,0.022796630859375
varying_sigma_random,1000,50,20,128,13,128012,outliers_random_direction_per_outlier,per_outlier,0.9713664024746189,0.29218196868896484,0.9620006334618065,0.8098766803741455,0.03443488749977196,0.0033545494079589844,0.0008236719882684697,0.2658212184906006,0.24490000307559967,0.08689618110656738,0.660502412821138,0.05537009239196777,0.7693372516008012,0.02493906021118164
varying_sigma_random,1000,50,20,128,14,128013,outliers_random_direction_per_outlier,per_outlier,0.9724914995155476,0.28793883323669434,0.9639536314504786,0.7651355266571045,0.034853784903370086,0.0024831295013427734,-0.00012027782395217943,0.2555820941925049,0.09229999780654907,0.08607935905456543,0.659500265156052,0.06477880477905273,0.7753114197375995,0.010670185089111328
varying_sigma_random,1000,50,20,128,15,128014,outliers_random_direction_per_outlier,per_outlier,0.9709019560642808,0.42680954933166504,0.9615681945988617,0.838634729385376,0.03331823899751332,0.0024967193603515625,6.681994347323434e-05,0.26189470291137695,0.0877000018954277,0.0891733169555664,0.656278528595221,0.06845545768737793,0.7697840556104292,0.04764604568481445
varying_sigma_random,1000,50,20,128,16,128015,outliers_random_direction_per_outlier,per_outlier,0.9697289293301318,0.2858242988586426,0.9595228161430174,0.8623752593994141,0.03271692681536132,0.0048961639404296875,-1.353725159892192e-05,0.27247142791748047,0.07330000400543213,0.0835886001586914,0.6567911611736881,0.03919863700866699,0.7690049466557686,0.02409839630126953
varying_sigma_random,1000,50,20,128,17,128016,outliers_random_direction_per_outlier,per_outlier,0.9699810351433598,0.2859165668487549,0.9600408061724113,0.8581967353820801,0.033366443838646426,0.002361297607421875,-1.0139741177929399e-05,0.2575838565826416,0.03720000013709068,0.08381223678588867,0.6560701187487858,0.07347249984741211,0.7717759815232916,0.04262590408325195
varying_sigma_random,1000,50,20,128,18,128017,outliers_random_direction_per_outlier,per_outlier,0.9711963586833327,0.37310075759887695,0.9620840056342475,0.9276635646820068,0.033506124067764,0.0024919509887695312,-6.607927946656151e-05,0.2902350425720215,0.05649999901652336,0.09162378311157227,0.6587682490692977,0.0724644660949707,0.774129993458937,0.049115657806396484
varying_sigma_random,1000,50,20,128,19,128018,outliers_random_direction_per_outlier,per_outlier,0.9706766245203119,0.43067026138305664,0.9607794020998524,0.8454632759094238,0.03342228546691541,0.0023622512817382812,-0.0033787155468406873,0.29441380500793457,0.08520001173019409,0.10216879844665527,0.6591250541332181,0.05679893493652344,0.7735140840559523,0.021169662475585938
varying_sigma_random,1000,50,20,128,20,128019,outliers_random_direction_per_outlier,per_outlier,0.9706459505597782,0.4393594264984131,0.9610029261145173,0.8474609851837158,0.03505189732416844,0.0028607845306396484,0.0020896463629703137,0.2655668258666992,0.24810002744197845,0.08767151832580566,0.6586246500831193,0.04746246337890625,0.7759591675956781,0.016060829162597656
